Sample,LabID,Sample.ID,Genetic.Sex,Individual.ID,Pod,Region,MiSeq.run,Population,year,month,day,latitudeN,longitudeW,dom.sp,prey50
52196-128_S7,52196-128,2017SEP13-05,Female,L22,L,WA,2019,SRKW,2017,9,13,48.45379,123.04847,chinook,chinook
52196-156_S9,52196-156,2017SEP19-10,Female,J35,J,WA,2019,SRKW,2017,9,19,47.88268,122.37001,coho,coho
52196-157_S19,52196-157,2017SEP19-12A,Female,J35,J,WA,2019,SRKW,2017,9,19,47.88801,122.37806,coho,coho
52196-158_S31,52196-158,2017SEP19-13,Female,L25,L,WA,2019,SRKW,2017,9,19,47.88801,122.37806,coho,coho
52196-155_S84,52196-155,2017SEP19-03,Male,L92,L,WA,2019,SRKW,2017,9,19,47.85363,122.38551,chum,chum
2017Sep19-04_S54,52196-050,2017Sep19-04,Undetermined,L86 ,L,WA,2018,SRKW,2017,9,19,47.715602,122.47593,coho,coho
52389-1_S3,52389-01,13Nov2019-6,Male,J49,J,WA,2021P2,SRKW,2019,11,13,47.715602,122.47593,chum,chum
52389-10_S8,52389-10,2020Nov29-01A,Male,52389-5,J,WA,2021P2,SRKW,2020,11,29,47.715602,122.47593,chum,chum
52389-11_S9,52389-11,MS2019Nov12.05B,Male,J44,J,WA,2021P2,SRKW,2019,11,12,47.715602,122.47593,chum,chum
52389-19_13,52389-19,11-24-19 event #1,Male,J44,J,WA,2021P2,SRKW,2019,11,24,47.715602,122.47593,NA,None
52389-20_S14,52389-20,11-24-19 event #1,Male,J44,J,WA,2021P2,SRKW,2019,11,24,47.715602,122.47593,chum,chum
52389-28_S16,52389-28,2019Dec18-#3,Male,J42,J,WA,2021P2,SRKW,2019,12,18,47.715602,122.47593,chum,chum
52389-29_S17,52389-29,2019Dec18-#2,Male,52389-29,"J,K,L",WA,2021P2,SRKW,2019,12,18,47.715602,122.47593,chinook,chinook
52389-3_S4,52389-03,MS2019Nov12.05A,Male,J44,J,WA,2021P2,SRKW,2019,11,12,47.715602,122.47593,chum,chum
52389-30_S76,52389-30,11-24-19 #3,Male,J44,J,WA,2021P1,SRKW,2019,11,24,47.715602,122.47593,chum,chum
52389-4_S5,52389-04,MS2019Nov12.06,Male,J49,J,WA,2021P2,SRKW,2019,11,12,47.715602,122.47593,NA,None
52389-5_S6,52389-05,2020Nov29-0113,Male,52389-5,J,WA,2021P2,SRKW,2020,11,29,47.715602,122.47593,chum,chum
52389-6_S7,52389-06,MS2019Nov12.04,Female,J46,J,WA,2021P2,SRKW,2019,11,12,47.715602,122.47593,chum,chum
MS2017Nov06-04_S63,52196-069,MS2017Nov06-04,Undetermined,unknown,unknown,WA,2018,SRKW,2017,11,6,47.715602,122.47593,chum,chum
MS2017Nov06-05_S3,52196-070,MS2017Nov06-05,Undetermined,unknown,unknown,WA,2018,SRKW,2017,11,6,47.715602,122.47593,chum,chum
MS2017Nov08-01_S12,52196-071,MS2017Nov08-01,Undetermined,K42,K,WA,2018,SRKW,2017,11,8,47.715602,122.47593,chum,chum
MS2017Nov08-02_S21,52196-072,MS2017Nov08-02,Undetermined,K42,K,WA,2018,SRKW,2017,11,8,47.715602,122.47593,chum,chum
MS2017Nov22-01_S30,52196-073,MS2017Nov22-01,Undetermined,K16,K,WA,2018,SRKW,2017,11,22,47.715602,122.47593,chum,chum
2017Mar31-01_S1,52196-043,2017Mar31-01,Undetermined,J17,J,WA,2018,SRKW,2017,3,31,48.152243,122.71428,chinook,chinook
2017Mar31-01rep_S10,52196-043,2017Mar31-01,Undetermined,J17,J,WA,2018,SRKW,2017,3,31,48.152243,122.71428,chinook,chinook
52196-170_S22,52196-170,2017SEP23-02,Female,L86,L,WA,2019,SRKW,2017,9,23,48.50726,122.75874,chinook,chinook
2017Sep23-03_S2,52196-052,2017Sep23-03,Undetermined,L87,L,WA,2018,SRKW,2017,9,23,48.72477,122.780677,chinook,chinook
2017Sep23-07_S11,52196-053,2017Sep23-07,Undetermined,J42,J,WA,2018,SRKW,2017,9,23,48.72477,122.780677,chum,chum
2017Sep23-07rep_S20,52196-053,2017Sep23-07,Undetermined,J42,J,WA,2018,SRKW,2017,9,23,48.72477,122.780677,chum,chum
2017Sep23-14_S29,52196-055,2017Sep23-14,Male,L106,L,WA,2018,SRKW,2017,9,23,48.72477,122.780677,chinook,chinook
52196-173_S23,52196-173,2017SEP23-05A,Female,J42,J,WA,2019,SRKW,2017,9,23,48.4398,122.79254,chum,chum
52196-174_S34,52196-174,2017SEP23-06,Female,J42,J,WA,2019,SRKW,2017,9,23,48.42145,122.80965,chum,chum
52196-207_S25,52196-207,2018SEP12-02,Female,NA,unknown,WA,2019,SRKW,2018,9,12,48.40966,122.84057,chinook,chinook
52196-175_S45,52196-175,2017SEP23-10,Male,NA,unknown,WA,2019,SRKW,2017,9,23,48.415,122.88344,chinook,chinook
52196-150_S41,52196-150,2017SEP11-06,Male,L89,L,WA,2019,SRKW,2017,9,11,48.4,122.9,chinook,chinook
52196-176_S56,52196-176,2017SEP23-11,Female,L47,L,WA,2019,SRKW,2017,9,23,48.42449,122.92717,chinook,chinook
52196-190_S46,52196-190,2017SEP26-06,Female,L86,L,WA,2019,SRKW,2017,9,26,48.89504,122.96215,chinook,chinook
52196-190rep_S33,52196-190,2017SEP26-06,Female,L86,L,WA,2019,SRKW,2017,9,26,48.89504,122.96215,chinook,chinook
52196-189_S35,52196-189,2017SEP26-05,fail,L86,L,WA,2019,SRKW,2017,9,26,48.89803,122.97893,chinook,chinook
52196-129_S17,52196-129,2017SEP13-06,Female,L22,L,WA,2019,SRKW,2017,9,13,48.40989,122.98726,chinook,chinook
52196-205_S3,52196-205,2018SEP25-03,Male,J49,J,WA,2019,SRKW,2018,9,25,48.21338,122.98989,coho,None
52196-188_S24,52196-188,2017SEP26-04,Female,L86,L,WA,2019,SRKW,2017,9,26,48.90693,123.01922,chinook,chinook
52196-152_S63,52196-152,2017SEP11-09,Male,L85,L,WA,2019,SRKW,2017,9,11,48.45519,123.02197,chinook,chinook
52196-177_S66,52196-177,2017SEP23-12,Female,L47,L,WA,2019,SRKW,2017,9,23,48.44903,123.03739,chinook,chinook
52196-151_S52,52196-151,2017SEP11-08,Female,NA,unknown,WA,2019,SRKW,2017,9,11,48.38727,123.0387,NA,None
52196-126_S82,52196-126,2017SEP13-03,Male,L41,L,WA,2019,SRKW,2017,9,13,48.47766,123.04076,chinook,chinook
52196-153_S73,52196-153,2017SEP11-10,Male,L85,L,WA,2019,SRKW,2017,9,11,48.46548,123.06393,chinook,chinook
52196-204_S78,52196-204,2018SEP25-02   ,Male,J49,J,WA,2019,SRKW,2018,9,25,48.45262,123.06938,coho,None
52196-178_S77,52196-178,2017SEP23-13,Female,L86,L,WA,2019,SRKW,2017,9,23,48.46267,123.0768,chinook,chinook
52196-145_S18,52196-145,2017SEP24-26,Female,J19,J,WA,2019,SRKW,2017,9,24,48.60233,123.07803,chinook,chinook
52196-145rep_S74,52196-145,2017SEP24-26,Female,J19,J,WA,2019,SRKW,2017,9,24,48.60233,123.07803,chinook,chinook
52196-198_S57,52196-198,2018JUN12-02,fail,L115,L,WA,2019,SRKW,2018,6,12,48.66377,123.08259,chinook,chinook
52196-198rep_S44,52196-198,2018JUN12-02,fail,L115,L,WA,2019,SRKW,2018,6,12,48.66377,123.08259,chinook,chinook
52196-198repB_S76,52196-198,2018JUN12-02,fail,L115,L,WA,2019,SRKW,2018,6,12,48.66377,123.08259,chinook,chinook
52196-131_S40,52196-131,2017SEP13-12A,Male,52196-131,unknown,WA,2019,SRKW,2017,9,13,48.47766,123.08956,chinook,chinook
52196-148_S30,52196-148,2017SEP10-12,Female,L55,L,WA,2019,SRKW,2017,9,10,48.48,123.09664,chinook,chinook
52196-148rep_S85,52196-148,2017SEP10-12,Female,L55,L,WA,2019,SRKW,2017,9,10,48.48,123.09664,chinook,chinook
52196-130_S29,52196-130,2017SEP13-11,Male,52196-130,unknown,WA,2019,SRKW,2017,9,13,48.47975,123.09732,chinook,chinook
52196-161_S42,52196-161,2017SEP21-06,fail,fail,unknown,WA,2019,SRKW,2017,9,21,48.97225,123.11713,chinook,chinook
52196-144_S8,52196-144,2017SEP24-25,Male,L87,L,WA,2019,SRKW,2017,9,24,48.69287,123.12927,chum,chum
52196-202_S67,52196-202,2018SEP23-02A,fail,J53,J,WA,2019,SRKW,2018,9,23,48.5309,123.1653,chum,chum
52196-162_S53,52196-162,2017SEP22-05,Female,L113,L,WA,2019,SRKW,2017,9,22,48.29802,123.16637,chinook,chinook
52196-163_S1,52196-163,2017SEP22-06,fail,L113,L,WA,2019,SRKW,2017,9,22,48.28417,123.18365,chinook,chinook
52196-163b_S64,52196-163,2017SEP22-06,fail,L113,L,WA,2019,SRKW,2017,9,22,48.28417,123.18365,chinook,chinook
52196-163rep_S11,52196-163,2017SEP22-06,fail,L113,L,WA,2019,SRKW,2017,9,22,48.28417,123.18365,chinook,chinook
2017Sep10-02_S19,2017Sep10-02,2017Sep10-02,Male,L106,L,WA,2018,SRKW,2017,9,10,48.556775,123.230931,chinook,chinook
2017Sep10-06_S28,52196-045,2017Sep10-06,Undetermined,L116,L,WA,2018,SRKW,2017,9,10,48.556775,123.230931,chinook,chinook
2017Sep10-11_S37,52196-046,2017Sep10-11,Undetermined,L118,L,WA,2018,SRKW,2017,9,10,48.556775,123.230931,chum,chum
2017Sep13-01_S46,52196-047,2017Sep13-01,Undetermined,L25,L,WA,2018,SRKW,2017,9,13,48.556775,123.230931,chinook,chinook
2018AUG12-01-A_S6,52196-099,2018AUG12-01-A,Undetermined,J16,J,WA,2018,SRKW,2018,8,12,48.556775,123.230931,chinook,chinook
2018AUG12-01-B_S15,52196-100,2018AUG12-01-B,Undetermined,J16,J,WA,2018,SRKW,2018,8,12,48.556775,123.230931,chinook,chinook
2018JUN11-01_S24,52196-101,2018JUN11-01,Undetermined,unknown,"J,L",WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-02_S33,52196-102,2018JUN11-02,Undetermined,J40,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-03_S42,52196-103,2018JUN11-03,Undetermined,unknown,"J,L",WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-04A_S51,52196-104,2018JUN11-04A,Undetermined,J40,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-04B_S59,52196-105,2018JUN11-04B,Undetermined,J40,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-05A_S67,52196-106,2018JUN11-05A,Undetermined,J17,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-05B_S7,52196-107,2018JUN11-05B,Undetermined,J17,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-07_S16,52196-109,2018JUN11-07,Undetermined,J17,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-08_S25,52196-110,2018JUN11-08,Undetermined,J17,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-10_S34,52196-112,2018JUN11-10,Undetermined,J49,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-11A_S43,52196-113,2018JUN11-11A,Undetermined,J49,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-11B_S52,52196-114,2018JUN11-11B,Undetermined,J49,J,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-13A_S60,52196-116,2018JUN11-13A,Undetermined,L87,L,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN11-13B_S68,52196-117,2018JUN11-13B,Undetermined,L87,L,WA,2018,SRKW,2018,6,11,48.556775,123.230931,chinook,chinook
2018JUN14-05_S8,52196-118,2018JUN14-05,Undetermined,unknown,J,WA,2018,SRKW,2018,6,14,48.556775,123.230931,chinook,chinook
2018JUN14-08_S17,52196-121,2018JUN14-08,Undetermined,J46,J,WA,2018,SRKW,2018,6,14,48.556775,123.230931,chinook,chinook
2018JUN14-10_S26,52196-122,2018JUN14-10,Undetermined,J36,J,WA,2018,SRKW,2018,6,14,48.556775,123.230931,chinook,chinook
2018JUN15-02_S35,52196-123,2018JUN15-02,Undetermined,J40,J,WA,2018,SRKW,2018,6,15,48.556775,123.230931,chinook,chinook
52389-16_S11,52389-16,2020Sep11-03,Undetermined,fail,K,WA,2021P2,SRKW,2020,9,11,48.556775,123.230931,coho,coho
52389-18_12,52389-18,2020Sep11-01,Undetermined,fail,K,WA,2021P2,SRKW,2020,9,11,48.556775,123.230931,NA,None
52390-19_S21,52390-19,2021.Sept.12.4b,Male,L106,L,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,coho,coho
52390-20_S22,52390-20,2021.Sep.12.4a,Male,L106,L,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,coho,coho
52390-24_S23,52390-24,2021Sep11-03a,Male,L115,L,WA,2021P2,SRKW,2021,9,11,48.556775,123.230931,chinook,chinook
52390-25_S24,52390-25,2021Sep11-02 ,Male,52389-29,"J,K,L",WA,2021P2,SRKW,2021,9,11,48.556775,123.230931,chinook,chinook
52390-25-dup_S33,52390-25,2021Sep11-02 ,Male,52389-29,"J,K,L",WA,2021P2,SRKW,2021,9,11,48.556775,123.230931,chinook,chinook
52390-26_S25,52390-26,2021Sep12-3a,Male,L106,L,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,coho,coho
52390-27_S26,52390-27,2021Sep12-02,Female,J16,J,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,coho,coho
52390-27-dup_S34,52390-27,2021Sep12-02,Female,J16,J,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,coho,coho
2017Sep24-10_S38,52196-058,2017Sep24-10,Undetermined,J42,J,WA,2018,SRKW,2017,9,24,48.788544,123.339653,coho,None
2017Sep24-15_S47,52196-061,2017Sep24-15,Undetermined,J42,J,WA,2018,SRKW,2017,9,24,48.788544,123.339653,coho,None
52196-183_S2,52196-183,2017SEP24-08,Male,NA,unknown,WA,2019,SRKW,2017,9,24,48.87077,123.39289,chum,chum
52196-183rep_S21,52196-183,2017SEP24-08,Male,NA,unknown,WA,2019,SRKW,2017,9,24,48.87077,123.39289,chum,chum
52196-138_S51,52196-138,2017SEP24-12,Female,J42,J,WA,2019,SRKW,2017,9,24,48.87859,123.41077,chum,None
52196-140_S62,52196-140,2017SEP24-16,Female,J42,J,WA,2019,SRKW,2017,9,24,48.91728,123.45848,chum,None
52196-142_S72,52196-142,2017SEP24-23,fail,J19,J,WA,2019,SRKW,2017,9,24,48.91918,123.465,chinook,chinook
52196-185_S12,52196-185,2017SEP24-22,Female,J19,J,WA,2019,SRKW,2017,9,24,48.91918,123.465,chinook,chinook
2017Sep21-02_S62,52196-051,2017Sep21-02,Undetermined,L106,L,WA,2018,SRKW,2017,9,21,49.332905,123.959783,chinook,chinook
2017Sep26-07_S55,52196-067,2017Sep26-07,Undetermined,L92,L,WA,2018,SRKW,2017,9,26,49.332905,123.959783,chinook,chinook
52389-15_S10,52389-15,2020Sep12-01,Male,J49,J,WA,2021P2,SRKW,2020,9,1,49.332905,123.959783,NA,None
52390-35_S29,52390-35,2021Oct22-04b,Female,52390-34,"J,K,L",WA,2021P2,SRKW,2021,10,22,48.468623,124.69409,sablefish,sablefish
52390-36_S30,52390-36,2021Oct22-05b,Male,52390-36,"J,K,L",WA,2021P2,SRKW,2021,10,22,48.468623,124.69409,NA,None
52390-39_S31,52390-39,2021Oct18-06b,Male,L115,L,WA,2021P2,SRKW,2021,10,18,48.468623,124.69409,sablefish,sablefish
52390-40_S32,52390-40,2021Oct18-05a,Male,52389-29,"J,K,L",WA,2021P2,SRKW,2021,10,18,48.468623,124.69409,sablefish,sablefish
METR-20190819BOR-2_S36,METR-20190819BOR-2,NA,NA,NA,"B,G",unknown,2019,NRKW,2019,8,19,48.234519,124.806547,NA,None
METR-20190819BOR-5_S47,METR-20190819BOR-5,NA,NA,NA,"B,G",unknown,2019,NRKW,2019,8,19,48.234519,124.806547,NA,None
METR-20190819BOR-6_S58,METR-20190819BOR-6,NA,NA,NA,"B,G",unknown,2019,NRKW,2019,8,19,48.234519,124.806547,NA,None
METR-20190819BOR-7_S68,METR-20190819BOR-7,NA,NA,NA,"B,G",unknown,2019,NRKW,2019,8,19,48.234519,124.806547,NA,None
52390-28_S27,52390-28,2021Sep15-01,Male,J26,J,WA,2021P2,SRKW,2021,9,15,48.45,124.25,NA,None
52357-19_S24,52357-19,NGOS_2020_25,Male,ARKW_36,ARKW,PWS,2021P1,ARKW,2020,6,14,60.293,146.702,chum,chum
52357-1_S17,52357-01,NGOS_2020_24,Male,ARKW_37,ARKW,PWS,2021P1,ARKW,2020,6,14,60.272,146.725,chum,chum
52357-10_S22,52357-10,NGOS_2020_21,Female,ARKW_38,ARKW,PWS,2021P1,ARKW,2020,6,14,60.245,146.738,chum,chum
52357-35_S35,52357-35,NGOS_2020_35,Male,ARKW_45,ARKW,PWS,2021P1,ARKW,2020,6,30,60.338,146.738,chum,chum
52357-23_S26,52357-23,NGOS_2020_29,Male,ARKW_37,ARKW,PWS,2021P1,ARKW,2020,6,21,60.416,146.854,chum,chum
51530-026_S79,51530-026,NGOS_2018_01a,Male,ARKW_19,ARKW,PWS,2019,ARKW,2018,5,9,60.336,146.882,arrowtooth,arrowtooth
51530-027_S4,51530-027,NGOS_2018_01b,Male,ARKW_19,ARKW,PWS,2019,ARKW,2018,5,9,60.336,146.882,arrowtooth,arrowtooth
52332-21_S13,52332-21,NGOS_2019_24,Undetermined,ARKW_33,ARKW,PWS,2021P1,ARKW,2019,6,19,60.292,146.883,chum,chum
NGOS-2017-PWS2_S58,51530-021,NGOS-2017-PWS2,Female,ARKW_14,ARKW,PWS,2018,ARKW,2017,6,20,60.523,146.888,chum,chum
52357-34_S34,52357-34,NGOS_2020_32,Undetermined,ARKW_52,ARKW,PWS,2021P1,ARKW,2020,6,29,60.203,146.967,chum,chum
52357-38_S36,52357-38,NGOS_2020_33,Undetermined,ARKW_44,ARKW,PWS,2021P1,ARKW,2020,6,29,60.207,146.97,NA,None
52357-33_S33,52357-33,NGOS_2020_34,Undetermined,ARKW_44,ARKW,PWS,2021P1,ARKW,2020,6,29,60.203,146.975,chum,None
NGOS-2017-PWS1_S50,51530-020,NGOS-2017-PWS1,Female,ARKW_13,ARKW,PWS,2018,ARKW,2017,6,15,60.392,146.985,arrowtooth,arrowtooth
NGOS-2017-PWS4_S66,51530-023,NGOS-2017-PWS4,Female,ARKW_16,ARKW,PWS,2018,ARKW,2017,6,22,60.37,147.23,chum,chum
51530-052_S50,51530-052,NGOS_2018_24,Undetermined,ARKW_28,ARKW,West PWS,2019,ARKW,2018,9,30,60.086,147.755,chum,chum
51530-053_S61,51530-053,NGOS_2018_25,Undetermined,ARKW_29,ARKW,West PWS,2019,ARKW,2018,9,30,60.039,147.785,chum,None
NGOS-2016-5A_S4,51530-006,NGOS-2016-5A,Female,ARKW_05,ARKW,West PWS,2018,ARKW,2016,9,13,60.12,147.79,halibut,halibut
NGOS-2016-5B_S13,51530-007,NGOS-2016-5B,Undetermined,FAIL,ARKW,West PWS,2018,ARKW,2016,9,13,60.12,147.79,halibut,halibut
NGOS-2016-5C_S22,51530-008,NGOS-2016-5C,Female,ARKW_05,ARKW,West PWS,2018,ARKW,2016,9,13,60.12,147.79,halibut,halibut
NGOS-2016-5Crep_S31,51530-008,NGOS-2016-5C,Female,ARKW_05,ARKW,West PWS,2018,ARKW,2016,9,13,60.12,147.79,halibut,halibut
51530-054_S71,51530-054,NGOS_2018_26,Undetermined,ARKW_29,ARKW,West PWS,2019,ARKW,2018,9,30,60.019,147.807,chum,None
NGOS-2016-6A_S40,51530-009,NGOS-2016-6A,Male,ARKW_06,ARKW,West PWS,2018,ARKW,2016,9,13,60.09,147.81,arrowtooth,arrowtooth
NGOS-2016-6Arep_S49,51530-009,NGOS-2016-6A,Male,ARKW_06,ARKW,West PWS,2018,ARKW,2016,9,13,60.09,147.81,arrowtooth,arrowtooth
NGOS-2016-6B_S57,51530-010,NGOS-2016-6B,Male,ARKW_06,ARKW,West PWS,2018,ARKW,2016,9,13,60.09,147.81,arrowtooth,arrowtooth
52357-40_S37,52357-40,NGOS_2020_38,Undetermined,ARKW_54,ARKW,West PWS,2021P1,ARKW,2020,7,3,60.08,147.853,chinook,chinook
52357-24_S27,52357-24,NGOS_2020_42,Male,ARKW_42,ARKW,West PWS,2021P1,ARKW,2020,9,3,60.115,147.877,chinook,chinook
52357-32_S32,52357-32,NGOS_2020_39,Female,ARKW_43,ARKW,West PWS,2021P1,ARKW,2020,8,28,59.873,147.898,coho,coho
52358-52_S19,52358-52,NGOS_2021_44,Male,ARKW_64,ARKW,West PWS,2021P2,ARKW,2021,7,2,60.332,147.987,halibut,halibut
52358-53_S20,52358-53,NGOS_2021_43,Male,ARKW_64,ARKW,West PWS,2021P2,ARKW,2021,7,2,60.325,147.99,NA,None
52357-30_S30,52357-30,NGOS_2020_41,Female,ARKW_43,ARKW,West PWS,2021P1,ARKW,2020,8,28,59.805,148.027,coho,coho
51530-045_S6,51530-045,NGOS_2018_17,Female,ARKW_25,ARKW,Kenai Fjord,2019,ARKW,2018,6,4,59.921,149.167,chum,chum
51530-046_S16,51530-046,NGOS_2018_18,Female,ARKW_26,ARKW,Kenai Fjord,2019,AOKW,2018,6,5,59.962,149.19,chinook,chinook
51530-044_S81,51530-044,NGOS_2018_16,Undetermined,ARKW_08,ARKW,Kenai Fjord,2019,ARKW,2018,5,31,59.864,149.265,chum,chum
51530-031_S26,51530-031,NGOS_2018_05a,Male,ARKW_21,ARKW,Kenai Fjord,2019,ARKW,2018,5,24,59.895,149.319,chinook,chinook
51530-032_S37,51530-032,NGOS_2018_05b,Male,ARKW_21,ARKW,Kenai Fjord,2019,ARKW,2018,5,24,59.895,149.319,chinook,chinook
51530-036_S80,51530-036,NGOS_2018_08,Male,ARKW_03,ARKW,Kenai Fjord,2019,ARKW,2018,5,27,59.796,149.367,chum,chum
52332-8_S6,52332-08,NGOS_2019_10,Male,ARKW_02,ARKW,Kenai Fjord,2021P1,ARKW,2019,5,26,59.783,149.392,chinook,chinook
52357-22_S25,52357-22,NGOS_2020_45,Female,ARKW_41,ARKW,Kenai Fjord,2021P1,ARKW,2020,9,16,59.947,149.402,NA,None
51530-042_S60,51530-042,NGOS_2018_14,Male,ARKW_22,ARKW,Kenai Fjord,2019,ARKW,2018,5,29,59.842,149.433,chum,chum
51530-047_S28,51530-047,NGOS_2018_19,Male,ARKW_22,ARKW,Kenai Fjord,2019,ARKW,2018,6,5,59.825,149.437,chum,chum
52358-26_S58,52358-26,NGOS_2021_42,Female,ARKW_14,ARKW,Kenai Fjord,2021P1,ARKW,2021,6,8,59.753,149.45,chinook,chinook
